feature_name,feature_binning_num
tag,1
upload_dt,1
collect_user_num,11
share_user_num,11
music_id,11
comment_like_user_num,11
onehot_feat8,11
cancel_collect_user_num,11
share_all_cnt,11
show_cnt,11
report_cnt,6
like_cnt,11
play_duration,11
cancel_follow_cnt,11
reply_comment_cnt,11
follow_cnt,11
video_duration,11
server_width,5
long_time_play_user_num,11
complete_play_cnt,11
fans_user_num,11
reduce_similar_user_num,11
complete_play_user_num,11
click_like_cnt,11
show_user_num,11
outsite_share_all_cnt,11
comment_like_cnt,11
video_follow_user_num,11
user_follow_user_num,11
valid_play_cnt,11
onehot_feat3,11
cancel_like_user_num,11
server_height,5
direct_comment_user_num,11
reduce_similar_cnt,11
friend_user_num,11
cancel_collect_cnt,11
delete_comment_cnt,11
comment_user_num,11
long_time_play_cnt,11
like_user_num,11
share_cnt,11
play_cnt,11
share_all_user_num,11
valid_play_user_num,11
counts,11
play_progress,11
report_user_num,6
short_time_play_cnt,11
author_id,11
reply_comment_user_num,11
download_cnt,11
comment_cnt,11
collect_cnt,11
short_time_play_user_num,11
direct_comment_cnt,11
download_user_num,11
delete_comment_user_num,11
double_click_cnt,11
cancel_like_cnt,11
cancel_follow_user_num,11
comment_stay_duration,11
register_days,11
play_user_num,11
music_type,8
is_lowactive_period,3
video_type,5
onehot_feat15,4
onehot_feat1,9
is_video_author,4
visible_status,5
onehot_feat4,15
domain_id,17
onehot_feat9,9
onehot_feat16,4
follow_user_num_range,10
register_days_range,9
onehot_feat10,7
upload_type,28
user_active_degree,9
onehot_feat12,4
onehot_feat17,4
friend_user_num_range,9
onehot_feat11,5
onehot_feat7,39
onehot_feat13,4
onehot_feat14,4
onehot_feat0,4
onehot_feat2,25
onehot_feat6,5
is_live_streamer,4
fans_user_num_range,10
onehot_feat5,7
